promotion_id,product_id,promotion_name,discount_type,discount_value,start_date,end_date,channel,is_active
PR00088,P0095,Outlet Promo 88,percentage,5,2025-06-01 04:40:04,2025-06-17 04:40:04,all,False
PR00089,P0116,Weekend Promo 89,fixed_amount,15,2025-07-08 05:03:53,2025-07-23 05:03:53,mobile_app,False
PR00090,P0216,Spring Promo 90,percentage,15,2026-01-25 03:16:31,2026-02-19 03:16:31,store,True
PR00091,P0152,Outlet Promo 91,fixed_amount,30,2025-02-22 16:35:14,2025-03-01 16:35:14,mobile_app,False
PR00092,P0018,Outlet Promo 92,percentage,20,2025-12-23 14:26:20,2026-01-25 14:26:20,all,False
PR00093,P0211,Outlet Promo 93,percentage,25,2025-10-31 05:36:22,2025-12-05 05:36:22,store,False
PR00094,P0100,Spring Promo 94,percentage,30,2026-01-19 05:55:59,2026-03-01 05:55:59,all,True
PR00095,P0183,Outlet Promo 95,percentage,20,2026-02-08 03:45:34,2026-03-25 03:45:34,store,True
PR00096,P0243,Flash Promo 96,percentage,25,2025-01-13 17:18:44,2025-02-20 17:18:44,web,False
PR00097,P0104,Flash Promo 97,percentage,15,2025-01-11 05:34:50,2025-01-24 05:34:50,web,False
PR00098,P0157,Weekend Promo 98,percentage,30,2026-01-29 21:01:59,2026-02-17 21:01:59,store,True
PR00099,P0124,Weekend Promo 99,fixed_amount,15,2025-10-21 23:35:13,2025-11-13 23:35:13,mobile_app,False
PR00100,P0038,Weekend Promo 100,percentage,5,2025-11-16 08:43:22,2025-12-05 08:43:22,mobile_app,False
PR00101,P0189,Outlet Promo 101,fixed_amount,30,2025-08-26 00:03:41,2025-09-26 00:03:41,mobile_app,False
PR00102,P0193,Weekend Promo 102,percentage,25,2026-01-25 00:32:19,2026-03-08 00:32:19,mobile_app,True
PR00103,P0047,Spring Promo 103,fixed_amount,5,2025-07-23 13:19:32,2025-08-29 13:19:32,store,False
PR00104,P0058,Weekend Promo 104,percentage,10,2026-02-19 03:08:45,2026-04-03 03:08:45,all,True
PR00105,P0218,Weekend Promo 105,percentage,10,2025-03-15 01:42:03,2025-04-09 01:42:03,web,False
PR00106,P0222,Flash Promo 106,fixed_amount,50,2025-04-06 08:10:58,2025-04-28 08:10:58,mobile_app,False
PR00107,P0212,Spring Promo 107,fixed_amount,50,2025-05-02 21:03:29,2025-06-12 21:03:29,all,False
PR00108,P0058,Outlet Promo 108,fixed_amount,50,2025-11-22 15:47:24,2025-12-19 15:47:24,mobile_app,False
PR00109,P0216,Spring Promo 109,fixed_amount,10,2025-07-01 12:29:27,2025-08-06 12:29:27,store,False
PR00110,P0022,Weekend Promo 110,percentage,25,2025-01-10 06:03:46,2025-02-17 06:03:46,web,False
PR00111,P0046,Flash Promo 111,percentage,10,2025-09-14 06:57:11,2025-10-15 06:57:11,mobile_app,False
PR00112,P0044,Spring Promo 112,percentage,10,2026-01-21 06:20:30,2026-01-30 06:20:30,store,False
PR00113,P0016,Loyalty Promo 113,percentage,25,2025-12-27 08:45:11,2026-02-06 08:45:11,mobile_app,False
PR00114,P0038,Outlet Promo 114,fixed_amount,10,2025-01-08 23:33:09,2025-02-10 23:33:09,mobile_app,False
PR00115,P0113,Outlet Promo 115,percentage,10,2025-09-11 16:35:07,2025-10-11 16:35:07,store,False
PR00116,P0169,Flash Promo 116,percentage,15,2025-01-06 17:16:30,2025-01-15 17:16:30,mobile_app,False
PR00117,P0161,Loyalty Promo 117,percentage,5,2025-04-05 02:32:35,2025-04-26 02:32:35,web,False
PR00118,P0169,Loyalty Promo 118,fixed_amount,5,2026-02-02 12:07:17,2026-03-04 12:07:17,mobile_app,True
PR00119,P0105,Weekend Promo 119,percentage,5,2025-04-05 03:13:55,2025-05-19 03:13:55,all,False
PR00120,P0216,Spring Promo 120,fixed_amount,5,2025-08-01 22:15:59,2025-08-14 22:15:59,store,False
PR00121,P0029,Flash Promo 121,fixed_amount,50,2025-05-22 02:24:32,2025-06-08 02:24:32,store,False
PR00122,P0007,Flash Promo 122,percentage,10,2025-10-17 11:42:09,2025-10-27 11:42:09,store,False
PR00123,P0056,Outlet Promo 123,percentage,25,2025-06-01 05:28:51,2025-06-18 05:28:51,store,False
PR00124,P0073,Flash Promo 124,percentage,20,2026-02-24 14:54:13,2026-03-23 14:54:13,store,True
PR00125,P0036,Spring Promo 125,percentage,30,2025-09-04 04:16:43,2025-09-13 04:16:43,mobile_app,False
PR00126,P0014,Spring Promo 126,percentage,25,2025-03-07 21:07:21,2025-04-08 21:07:21,mobile_app,False
PR00127,P0001,Weekend Promo 127,percentage,25,2025-06-23 17:24:20,2025-07-09 17:24:20,all,False
PR00128,P0209,Outlet Promo 128,percentage,5,2026-01-26 05:31:33,2026-02-21 05:31:33,mobile_app,True
PR00129,P0183,Outlet Promo 129,percentage,30,2025-07-11 16:55:04,2025-08-07 16:55:04,mobile_app,False
PR00130,P0242,Outlet Promo 130,fixed_amount,30,2025-04-05 21:19:01,2025-05-18 21:19:01,web,False
PR00131,P0006,Spring Promo 131,percentage,25,2026-01-13 02:36:34,2026-02-15 02:36:34,web,True
PR00132,P0206,Flash Promo 132,fixed_amount,50,2025-03-25 21:43:58,2025-04-23 21:43:58,web,False
PR00133,P0021,Weekend Promo 133,percentage,5,2025-12-04 21:08:48,2026-01-08 21:08:48,web,False
PR00134,P0209,Spring Promo 134,percentage,20,2025-08-23 07:05:24,2025-10-04 07:05:24,mobile_app,False
PR00135,P0166,Spring Promo 135,percentage,30,2025-09-28 06:00:25,2025-10-29 06:00:25,web,False
PR00136,P0049,Loyalty Promo 136,fixed_amount,15,2025-05-27 08:21:37,2025-06-14 08:21:37,store,False
PR00137,P0096,Flash Promo 137,percentage,5,2025-06-08 21:34:00,2025-07-14 21:34:00,mobile_app,False
PR00138,P0177,Loyalty Promo 138,fixed_amount,30,2025-10-22 04:07:58,2025-11-20 04:07:58,web,False
PR00139,P0229,Flash Promo 139,percentage,20,2025-11-27 14:28:22,2026-01-01 14:28:22,mobile_app,False
PR00140,P0059,Spring Promo 140,percentage,15,2025-07-30 12:51:49,2025-08-07 12:51:49,all,False
PR00141,P0064,Flash Promo 141,percentage,15,2025-04-12 10:34:07,2025-05-09 10:34:07,all,False
PR00142,P0005,Loyalty Promo 142,percentage,25,2025-02-03 19:03:45,2025-03-11 19:03:45,all,False
PR00143,P0212,Spring Promo 143,fixed_amount,30,2026-01-31 19:05:34,2026-03-09 19:05:34,store,True
PR00144,P0140,Weekend Promo 144,percentage,15,2025-02-17 04:14:51,2025-03-04 04:14:51,web,False
PR00145,P0104,Spring Promo 145,percentage,20,2025-07-28 05:49:18,2025-08-04 05:49:18,all,False
PR00146,P0176,Spring Promo 146,fixed_amount,5,2026-02-08 19:08:33,2026-03-03 19:08:33,mobile_app,True
PR00147,P0088,Outlet Promo 147,percentage,15,2025-12-02 09:12:35,2025-12-17 09:12:35,web,False
PR00148,P0075,Weekend Promo 148,percentage,30,2025-01-14 21:09:18,2025-02-16 21:09:18,store,False
PR00149,P0073,Loyalty Promo 149,percentage,5,2025-12-07 21:11:21,2026-01-18 21:11:21,mobile_app,False
PR00150,P0174,Spring Promo 150,fixed_amount,20,2025-12-04 11:51:40,2025-12-30 11:51:40,store,False
PR00151,P0145,Outlet Promo 151,fixed_amount,5,2025-04-07 04:48:02,2025-04-24 04:48:02,mobile_app,False
PR00152,P0245,Weekend Promo 152,fixed_amount,10,2025-07-09 09:15:06,2025-07-30 09:15:06,store,False
PR00153,P0006,Outlet Promo 153,percentage,30,2026-02-27 20:55:47,2026-03-25 20:55:47,store,True
PR00154,P0130,Outlet Promo 154,fixed_amount,50,2025-11-21 06:41:51,2026-01-05 06:41:51,store,False
PR00155,P0183,Flash Promo 155,percentage,5,2025-06-12 14:44:20,2025-06-26 14:44:20,mobile_app,False
PR00156,P0103,Weekend Promo 156,fixed_amount,15,2025-04-29 15:30:12,2025-05-08 15:30:12,web,False
PR00157,P0014,Weekend Promo 157,fixed_amount,30,2025-05-27 21:22:25,2025-06-19 21:22:25,mobile_app,False
PR00158,P0021,Outlet Promo 158,fixed_amount,20,2025-12-06 12:24:36,2026-01-04 12:24:36,mobile_app,False
PR00159,P0242,Spring Promo 159,fixed_amount,15,2025-07-09 06:48:54,2025-08-23 06:48:54,mobile_app,False
PR00160,P0194,Spring Promo 160,percentage,25,2025-08-22 15:08:42,2025-10-04 15:08:42,mobile_app,False
PR00161,P0070,Outlet Promo 161,fixed_amount,5,2025-08-06 11:57:03,2025-09-02 11:57:03,store,False
PR00162,P0214,Spring Promo 162,percentage,20,2026-02-13 18:59:53,2026-03-05 18:59:53,mobile_app,True
PR00163,P0048,Outlet Promo 163,percentage,10,2025-08-17 07:04:05,2025-09-10 07:04:05,store,False
PR00164,P0224,Weekend Promo 164,fixed_amount,10,2025-09-18 05:51:56,2025-10-27 05:51:56,all,False
PR00165,P0219,Weekend Promo 165,percentage,25,2025-11-15 17:10:43,2025-12-06 17:10:43,mobile_app,False
PR00166,P0249,Loyalty Promo 166,fixed_amount,30,2025-09-22 22:11:59,2025-09-30 22:11:59,all,False
PR00167,P0051,Outlet Promo 167,fixed_amount,30,2025-08-10 09:52:36,2025-08-21 09:52:36,store,False
PR00168,P0185,Weekend Promo 168,percentage,30,2026-01-29 05:01:35,2026-02-09 05:01:35,store,False
PR00169,P0027,Spring Promo 169,percentage,25,2025-09-28 02:20:22,2025-10-11 02:20:22,mobile_app,False
PR00170,P0027,Spring Promo 170,percentage,20,2025-10-24 01:00:52,2025-11-10 01:00:52,all,False
PR00171,P0058,Loyalty Promo 171,fixed_amount,10,2025-10-14 18:14:16,2025-11-13 18:14:16,web,False
PR00172,P0052,Weekend Promo 172,percentage,25,2025-02-07 13:32:46,2025-03-04 13:32:46,web,False
PR00173,P0211,Weekend Promo 173,fixed_amount,5,2025-03-03 05:40:35,2025-04-01 05:40:35,all,False
PR00174,P0146,Weekend Promo 174,fixed_amount,5,2025-10-11 14:58:56,2025-11-08 14:58:56,mobile_app,False
PR00175,P0088,Outlet Promo 175,percentage,10,2025-10-30 20:15:02,2025-12-04 20:15:02,store,False
PR00176,P0194,Loyalty Promo 176,fixed_amount,20,2025-10-25 13:24:21,2025-11-10 13:24:21,mobile_app,False
PR00177,P0207,Loyalty Promo 177,percentage,15,2025-03-20 19:20:49,2025-04-21 19:20:49,all,False
PR00178,P0103,Weekend Promo 178,fixed_amount,5,2025-11-02 11:21:21,2025-11-29 11:21:21,all,False
PR00179,P0092,Weekend Promo 179,fixed_amount,30,2025-06-15 03:39:00,2025-07-07 03:39:00,all,False
PR00180,P0022,Spring Promo 180,percentage,20,2025-03-30 23:34:24,2025-05-04 23:34:24,all,False
